Company Common Name,Year ,Conocophillips,Dover Corp,EOG Resources Inc,Marathon Petroleum Corp,Phillips 66,Howmet Aerospace Inc,Chesapeake Energy Corp,Boeing Co,Chevron Corp,Pioneer Natural Resources Co,Kinder Morgan Inc,Targa Resources Corp,Caterpillar Inc,Exxon Mobil Corp,Lockheed Martin Corp,Occidental Petroleum Corp,Valero Energy Corp,Textron Inc
Total Current Liabilities Percentage of Total Assets,2022,13.69193,25.45101,13.32576,22.2682,20.78569,14.45149,17.48125,65.68344,13.27389,10.87577,9.88898,15.67843,38.47919,18.70799,30.04349,10.68325,28.63304,22.52501
Total Current Liabilities Percentage of Total Assets,2020,13.25928,21.63035,10.57119,20.96447,23.02587,12.26147,22.22727,59.17778,11.18459,11.06463,8.26659,15.11356,36.05015,16.71265,27.51361,11.09334,29.10966,19.81424
Total Current Liabilities Percentage of Total Assets,2019,8.56942,18.99895,9.66385,18.39287,17.39369,14.50669,46.99271,57.36972,9.25101,9.91211,7.04987,11.20832,32.83412,16.93854,27.47584,10.27053,17.92985,21.17464
Total Current Liabilities Percentage of Total Assets,2018,9.98809,20.1845,12.08629,17.19631,19.83311,23.48821,14.77181,72.8247,11.17391,13.07628,6.8773,9.95264,33.93242,17.64742,29.39741,11.85278,24.4319,25.60927
Total Current Liabilities Percentage of Total Assets,2017,10.5673,21.84402,10.98695,14.21993,16.45427,18.83058,22.66981,69.52172,10.70302,10.15472,9.58208,16.5236,35.94238,16.50452,32.08396,16.90154,21.38172,24.57936
Total Current Liabilities Percentage of Total Assets,2016,12.80908,20.0967,9.13597,21.36318,18.58895,15.08708,18.96177,66.43527,10.92843,12.51544,7.81861,11.23528,34.99259,16.56796,27.69841,17.60815,22.07225,23.85919
Total Current Liabilities Percentage of Total Assets,2015,7.69616,19.1807,6.91927,16.08988,18.32033,13.71893,28.00123,55.7063,12.22133,9.51455,7.37688,9.07142,34.98072,14.42203,26.2352,14.75794,18.03651,25.34835
Total Current Liabilities Percentage of Total Assets,2014,9.49489,15.88624,6.74548,14.71646,15.50226,14.28571,21.28335,53.39802,9.6269,9.64762,4.8333,6.62251,33.49672,16.02813,28.22895,15.76171,15.81387,25.78189
Total Current Liabilities Percentage of Total Assets,2013,9.89969,22.57789,9.73546,28.19721,22.78403,14.8159,13.87941,51.90753,12.00108,9.51774,7.66054,12.8163,32.92002,18.49336,29.99514,14.65366,21.90999,24.90928
Total Current Liabilities Percentage of Total Assets,2012,12.815,12.36504,9.35989,34.60983,25.96691,17.08075,13.19946,55.56263,13.01187,10.16756,8.08007,12.73683,32.15346,20.68118,30.72842,12.14521,27.76767,23.19994
Return on Invested Capital - %,2022,29.56120228,15.1895421,27.64594135,25.55486627,26.33446759,8.336829942,50.96492864,NULL,20.19492587,27.27085994,3.946013334,11.07023099,13.9472073,24.10799491,26.41454319,28.58824432,33.80178047,8.957100471
Return on Invested Capital - %,2020,15.63128573,17.49814649,17.9897826,18.0051287,5.031902764,5.66423549,228.4615283,NULL,9.267244929,9.805522918,2.692911484,3.282170621,13.52905994,10.43138178,33.25461616,6.757083551,4.215353725,8.343000141
Return on Invested Capital - %,2019,NULL,12.27268498,NULL,NULL,NULL,7.617052738,NULL,NULL,NULL,NULL,0.807352477,NULL,7.25225505,NULL,43.06141311,NULL,NULL,5.023985437
Return on Invested Capital - %,2018,16.04877955,12.92357963,11.0123404,4.943609013,8.934680645,5.99109528,NULL,NULL,1.840848727,5.891335565,4.885787724,NULL,13.56136744,6.225473661,43.29037603,-4.199850314,8.695275015,10.52169864
Return on Invested Capital - %,2017,13.78144506,9.733622625,15.01977932,6.576020584,15.8073546,8.15901307,9.812361168,80.39407332,8.124789901,7.577282538,4.229855495,1.298360341,14.12934875,9.029887683,38.69460748,14.21270449,10.98060584,14.74928701
Return on Invested Capital - %,2016,NULL,12.04785591,12.56391578,11.60835477,15.17441901,1.079927912,NULL,73.66323916,4.954372237,6.773948191,-0.920191242,NULL,3.34932644,8.891179069,16.5554452,5.335429377,14.5142105,4.652252945
Return on Invested Capital - %,2015,NULL,8.798863786,NULL,4.8352648,5.424111386,-12.27672376,NULL,38.98762508,NULL,NULL,1.95846903,NULL,-0.946227682,3.849243643,33.19259811,NULL,9.133098096,12.6704645
Return on Invested Capital - %,2014,NULL,14.74111417,NULL,12.26342759,14.00546008,-3.112235494,NULL,31.41309609,2.437015864,NULL,1.035066089,NULL,6.081343724,7.697921503,28.15143807,NULL,15.22538717,9.790491231
Return on Invested Capital - %,2013,9.758562417,11.63353106,13.49403235,16.25048214,16.72480125,0.129259921,6.582354779,26.82905433,10.84406271,10.24081821,3.463468164,1.865426696,5.781375457,15.82383597,37.36154328,1.274588924,14.40684986,9.358897158
Return on Invested Capital - %,2012,13.16159389,13.79048358,11.47183547,14.80782866,13.88049711,NULL,2.502982537,23.74682707,13.35049169,NULL,4.095429092,1.357805819,7.10664081,16.86452635,37.08440935,12.35502035,11.49913575,8.60299575
Total Reported Direct Emissions ,2019,1362871.46,106239.626,180085.77,3610944.83,13519188.8,84161.986,52643.4,104149.392,18120983.6,341174.752,48973.968,0,360373.444,26647716.99,88507.216,4638192.22,16984233.8,66576.724
Total Reported Direct Emissions ,2018,1383103.55,139623.126,143266.236,3838718.01,13581751.6,87698.774,0,95349.168,19045330.3,272778.202,58759.088,0,417487.924,26191271.01,91773.94,4353064.31,17722844,43296.312
Total Reported Direct Emissions ,2017,1392761.46,137592.838,142863.79,3640172.45,13739643.6,81233.048,128.3,103613.786,17708056,209698.684,49376.626,109740.364,374853.242,24921087.72,60549.424,4471707.87,17435810.3,32536.086
Total Reported Direct Emissions ,2016,1342409.66,136853.406,143408.928,3876444.5,13695156,77451.612,210.7,99477.152,18230298.7,216254.122,41865.252,184213.56,356577.726,25609777.66,85712.974,4273929.25,17783150.3,61356.73
Total Reported Direct Emissions ,2015,1343597.24,148257.208,117709.964,3832249.71,12782980.6,77698.112,512.442,89237.936,17846103.8,180809.142,52863.2,831563.996,377900.026,24877852.15,103190.836,3923803.84,17581680.3,63389.054
Total Reported Direct Emissions ,2014,1284674.94,158481.698,119069.212,3739910.2,12944997.5,78782.058,1435410.96,98249.792,15962015.3,124555.804,46867.468,760170.812,402729.072,24856517.14,108152.798,4197552.61,17057116.3,37375.634
Total Reported Direct Emissions ,2013,1255304.32,370713.418,161954.884,3370532.28,13250677.4,71576.64,1569921.736,96999.078,15437556.3,88240.852,50097.772,577372.776,387036.614,26490021.12,111146.526,4004466.16,17132807.2,63753.698
